date,OCUP%@KAU.Q,PRM@KAU.Q,VISUSW@KAU.Q,VISUSE@KAU.Q,VISJP@KAU.Q,VISCAN@KAU.Q,VIS@KAU.Q,EMPL@KAU.Q,EMPL@HI.Q,EMPL@US.Q,PMKRSGF@KAU.Q,PMKRCON@KAU.Q,ECT@KAU.Q,KPPRVRSD@KAU.Q,E_NF@KAU.Q,VEXPPD@KAU.Q,VEXPPT@KAU.Q
2011-04-01,61.88769523,203.2591731,125.8368574,77.20607875,5.322867143,15.81898883,245.895505,32124.1126,617639.1949,139531.3333,479008.7969,221359.2779,1.3484375,16.35267,27.64805115,154.5758153,1166.073047
2011-07-01,65.06449487,203.0209717,131.6709844,80.15761485,6.292429359,16.71636212,252.4589168,32383.77592,614820.9162,139883,462539.802,230087.7209,1.365625,11.837726,27.82817001,152.9727098,1149.407333
2011-10-01,67.30768454,208.5579572,134.2053212,82.67992521,6.202170008,16.10901774,262.1196655,31022.58122,611281.3955,140698.6667,468825.9825,246949.7144,1.3515625,14.106931,27.96890118,150.4438878,1146.688311
2012-01-01,68.33394073,208.3017775,135.6646457,83.74932271,6.511208937,16.72429198,266.9311804,31315.21699,607771.9235,141826,484844.6558,278808.096,1.290167186,14.462989,27.76847051,153.374311,1172.535663
2012-04-01,68.23537972,211.2124015,132.6380143,84.51154385,6.833772066,16.04295086,264.4215458,31143.62841,606587.5664,142165.3333,473126.7263,277086.9144,1.294616039,18.930646,28.16056181,157.2821799,1181.996414
2012-07-01,69.18106489,212.94847,138.319456,84.6815417,7.097387183,16.75279515,270.6408755,31841.54763,608195.0511,142542.3333,468062.1542,285200.7955,1.310928497,29.694334,28.37187525,159.6156412,1199.891101
2012-10-01,69.51628133,212.6440176,146.6001162,85.81312723,7.464776501,16.6850271,282.6873758,31299.91817,610653.1256,143364.6667,470633.1304,294170.8608,1.340587513,16.909793,28.52617829,160.6939384,1208.908242
2013-01-01,69.79040934,226.6102907,145.7133598,84.7547318,7.789999926,16.76310178,280.8435401,31571.71487,611977.9028,143323.3333,494113.1659,290320.6279,1.329053631,15.177825,28.77732634,164.9745753,1238.611485
2013-04-01,69.10429587,227.3563225,145.1381736,85.18237602,7.550729762,16.69692432,280.7538469,31918.2623,614997.3256,143838.6667,513543.7829,289864.3274,1.346351509,19.922783,29.0182052,163.0985948,1231.978918
2013-07-01,69.36060105,231.6200962,139.7387029,87.23505026,7.143147446,17.51321544,278.4251436,32504.27771,619626.2851,144336,527516.1,315947.607,1.346351509,24.350176,29.19290371,162.689242,1255.51144
2013-10-01,68.71136041,227.436624,138.2459842,83.51589109,6.946288213,18.50244646,274.3317152,31972.36954,625385.8198,144264.6667,543460.2845,300950.771,1.349234488,25.962411,29.33675613,162.9687016,1261.15571
2014-01-01,70.40690641,230.2157383,139.8767708,86.16406343,6.151733428,19.50618901,279.8334394,32372.3839,631057.3902,145318.6667,517221.4945,312509.4936,1.279138557,15.514006,29.40231206,163.1385929,1261.043909
2014-04-01,69.24932321,223.4212212,137.3645191,84.33716121,5.672918515,20.50952149,273.8162893,33105.05172,635627.4628,145924,524508.1634,331477.3835,1.295433316,27.598058,29.50381598,163.1327378,1260.823329
2014-07-01,70.35646166,227.6361294,142.5219003,84.30121254,5.911060415,18.36038801,280.0386338,33689.46078,639303.1226,146558.3333,545259.3015,327950.4026,1.321233351,26.515781,29.62288792,166.0404563,1262.812249
2014-10-01,70.22064205,233.556911,144.5792468,84.80492987,6.097858278,19.38349088,286.2845284,33115.86883,641949.3577,147466.3333,601844.3739,334342.0536,1.336170213,32.56727,29.67344311,170.8218246,1302.147642
2015-01-01,69.52251097,237.0227962,149.2521304,84.70246936,6.344272022,19.28739587,291.1720988,33256.22211,645058.8516,148129.3333,633064.6434,350161.3298,1.422738833,18.758018,29.78250071,169.1828791,1286.197469
2015-04-01,72.18487541,240.1798633,151.8286102,87.76368797,6.799322981,18.97375224,297.3897825,33724.02624,648899.5651,148699.6667,637725.4621,355998.5033,1.480281354,34.38327,29.92815354,175.5227786,1319.210413
2015-07-01,70.76973348,243.2148059,150.173692,84.07301727,6.432428014,18.70403912,289.968572,34252.8288,652586.9301,148925.3333,631929.3181,357926.6155,1.527753934,29.136102,30.1092396,174.1784167,1321.760981
2015-10-01,72.12288014,248.2625347,152.2642475,87.67077365,6.125621087,17.74444793,295.2215809,33583.73945,656523.6531,149625,621863.9096,370666.2181,1.601120649,23.429809,30.23840076,175.8155344,1348.423355
2016-01-01,70.35349967,247.1782272,152.3991661,86.95956277,5.742826871,16.40392875,290.1676954,33893.92035,659565.1909,150936.6667,611871.7566,382086.7395,1.716111968,21.856027,30.19345717,180.9994943,1387.853204
2016-04-01,72.80399268,250.6201179,153.8806932,86.98382268,5.758050691,16.27207992,293.2302183,34431.27935,661858.9237,151063.3333,620482.8948,395272.2165,1.707119242,42.409135,30.23574642,186.0593029,1419.305587
2016-07-01,73.28917749,255.7769598,154.8732915,89.17531002,5.653796485,17.39028646,297.1032643,34968.05699,666517.735,151662,633305.7337,405436.754,1.702622879,39.914479,30.45408048,183.4790488,1403.902688
2016-10-01,74.71999682,256.2546952,158.822632,93.40424338,5.822130032,16.80633201,306.7676208,34122.68039,670817.8171,152099.3333,647672.615,414195.9567,1.690632577,34.301506,30.553012,186.5896312,1416.343697
2017-01-01,73.78607872,259.5298998,156.175402,91.32984619,6.42281056,16.94596457,301.4527074,34650.63894,675695,152550.3333,662249.4766,419141.64,1.75375987,29.191381,30.27984365,212.089623,1576.011492
2017-04-01,80.50482488,266.6254375,163.8851682,99.13850126,6.839080986,18.79923772,320.8581995,35116.92738,677910.6667,153101,656484.5338,438246.2961,1.75375987,28.294032,30.50321953,192.5381112,1451.15962
2017-07-01,73.8227983,260.6668613,166.8868968,94.84635934,6.358455017,18.84580548,321.4649429,34840.2538,672910.6667,153768.6667,666030.3072,447466.8867,1.747502029,52.918077,30.73792795,172.7914928,1308.610251
2017-10-01,,268.0178014,170.0847131,99.96453848,6.514277934,18.49889677,333.0272603,34159.88365,670129,153928,661610.6824,446645.1772,1.810080437,34.86277,30.75790592,,
